Sample,Mut_type,Mut_num,Cover_num,Mut_ratio,Pass_num,Count
GBEmini-AP-RNF2-All-PD_rep1,GA,5,6,0.01,2,2705
GBEmini-AP-RNF2-All-PD_rep1,CT,5,6,0.01,3,1175
GBEmini-AP-RNF2-All-PD_rep1,GA,5,6,0.01,3,1022
GBEmini-AP-RNF2-All-PD_rep1,CT,5,6,0.1,1,28174
GBEmini-AP-RNF2-All-PD_rep1,GA,5,6,0.1,1,28137
GBEmini-AP-RNF2-All-PD_rep1,CT,5,6,0.1,2,1129
GBEmini-AP-RNF2-All-PD_rep1,GA,5,6,0.1,2,1069
GBEmini-AP-RNF2-All-PD_rep1,CT,5,6,0.1,3,104
GBEmini-AP-RNF2-All-PD_rep1,GA,5,6,0.1,3,97
GBEmini-AP-RNF2-All-PD_rep1,CT,5,8,0.01,1,30280
GBEmini-AP-RNF2-All-PD_rep1,GA,5,8,0.01,1,29933
GBEmini-AP-RNF2-All-PD_rep1,CT,5,8,0.01,2,2927
GBEmini-AP-RNF2-All-PD_rep1,GA,5,8,0.01,2,2685
GBEmini-AP-RNF2-All-PD_rep1,CT,5,8,0.01,3,1174
GBEmini-AP-RNF2-All-PD_rep1,GA,5,8,0.01,3,1022
GBEmini-AP-RNF2-All-PD_rep1,CT,5,8,0.1,1,26676
GBEmini-AP-RNF2-All-PD_rep1,GA,5,8,0.1,1,26693
GBEmini-AP-RNF2-All-PD_rep1,CT,5,8,0.1,2,1116
GBEmini-AP-RNF2-All-PD_rep1,GA,5,8,0.1,2,1049
GBEmini-AP-RNF2-All-PD_rep1,CT,5,8,0.1,3,103
GBEmini-AP-RNF2-All-PD_rep1,GA,5,8,0.1,3,97
GBEmini-AP-RNF2-All-PD_rep1,CT,6,10,0.01,1,22298
GBEmini-AP-RNF2-All-PD_rep1,GA,6,10,0.01,1,22022
GBEmini-AP-RNF2-All-PD_rep1,CT,6,10,0.01,2,2296
GBEmini-AP-RNF2-All-PD_rep1,GA,6,10,0.01,2,2108
GBEmini-AP-RNF2-All-PD_rep1,CT,6,10,0.01,3,961
GBEmini-AP-RNF2-All-PD_rep1,GA,6,10,0.01,3,846
GBEmini-AP-RNF2-All-PD_rep1,CT,6,10,0.1,1,19762
GBEmini-AP-RNF2-All-PD_rep1,GA,6,10,0.1,1,19826
GBEmini-AP-RNF2-All-PD_rep1,CT,6,10,0.1,2,876
GBEmini-AP-RNF2-All-PD_rep1,GA,6,10,0.1,2,816
GBEmini-AP-RNF2-All-PD_rep1,CT,6,10,0.1,3,78
GBEmini-AP-RNF2-All-PD_rep1,GA,6,10,0.1,3,75
GBEmini-AP-RNF2-All-PD_rep1,CT,6,15,0.01,1,17915
GBEmini-AP-RNF2-All-PD_rep1,GA,6,15,0.01,1,17588
GBEmini-AP-RNF2-All-PD_rep1,CT,6,15,0.01,2,2259
GBEmini-AP-RNF2-All-PD_rep1,GA,6,15,0.01,2,2072
GBEmini-AP-RNF2-All-PD_rep1,CT,6,15,0.01,3,960
GBEmini-AP-RNF2-All-PD_rep1,GA,6,15,0.01,3,845
GBEmini-AP-RNF2-All-PD_rep1,CT,6,15,0.1,1,15379
GBEmini-AP-RNF2-All-PD_rep1,GA,6,15,0.1,1,15392
GBEmini-AP-RNF2-All-PD_rep1,CT,6,15,0.1,2,839
GBEmini-AP-RNF2-All-PD_rep1,GA,6,15,0.1,2,780
GBEmini-AP-RNF2-All-PD_rep1,CT,6,15,0.1,3,77
GBEmini-AP-RNF2-All-PD_rep1,GA,6,15,0.1,3,74
GBEmini-AP-RNF2-All-PD_rep1,CT,6,20,0.01,1,14298
GBEmini-AP-RNF2-All-PD_rep1,GA,6,20,0.01,1,13903
GBEmini-AP-RNF2-All-PD_rep1,CT,6,20,0.01,2,2194
GBEmini-AP-RNF2-All-PD_rep1,GA,6,20,0.01,2,2006
GBEmini-AP-RNF2-All-PD_rep1,CT,6,20,0.01,3,955
GBEmini-AP-RNF2-All-PD_rep1,GA,6,20,0.01,3,840
GBEmini-AP-RNF2-All-PD_rep1,CT,6,20,0.1,1,11762
GBEmini-AP-RNF2-All-PD_rep1,GA,6,20,0.1,1,11707
GBEmini-AP-RNF2-All-PD_rep1,CT,6,20,0.1,2,774
GBEmini-AP-RNF2-All-PD_rep1,GA,6,20,0.1,2,714
GBEmini-AP-RNF2-All-PD_rep1,CT,6,20,0.1,3,72
GBEmini-AP-RNF2-All-PD_rep1,GA,6,20,0.1,3,69
GBEmini-AP-RNF2-All-PD_rep1,CT,6,5,0.01,1,24971
GBEmini-AP-RNF2-All-PD_rep1,GA,6,5,0.01,1,24615
GBEmini-AP-RNF2-All-PD_rep1,CT,6,5,0.01,2,2320
GBEmini-AP-RNF2-All-PD_rep1,GA,6,5,0.01,2,2140
GBEmini-AP-RNF2-All-PD_rep1,CT,6,5,0.01,3,962
GBEmini-AP-RNF2-All-PD_rep1,GA,6,5,0.01,3,846
GBEmini-AP-RNF2-All-PD_rep1,CT,6,5,0.1,1,22435
GBEmini-AP-RNF2-All-PD_rep1,GA,6,5,0.1,1,22419
GBEmini-AP-RNF2-All-PD_rep1,CT,6,5,0.1,2,900
GBEmini-AP-RNF2-All-PD_rep1,GA,6,5,0.1,2,848
GBEmini-AP-RNF2-All-PD_rep1,CT,6,5,0.1,3,79
GBEmini-AP-RNF2-All-PD_rep1,GA,6,5,0.1,3,75
GBEmini-AP-RNF2-All-PD_rep1,CT,6,6,0.01,1,24971
GBEmini-AP-RNF2-All-PD_rep1,GA,6,6,0.01,1,24615
GBEmini-AP-RNF2-All-PD_rep1,CT,6,6,0.01,2,2320
GBEmini-AP-RNF2-All-PD_rep1,GA,6,6,0.01,2,2140
GBEmini-AP-RNF2-All-PD_rep1,CT,6,6,0.01,3,962
GBEmini-AP-RNF2-All-PD_rep1,GA,6,6,0.01,3,846
GBEmini-AP-RNF2-All-PD_rep1,CT,6,6,0.1,1,22435
GBEmini-AP-RNF2-All-PD_rep1,GA,6,6,0.1,1,22419
GBEmini-AP-RNF2-All-PD_rep1,CT,6,6,0.1,2,900
GBEmini-AP-RNF2-All-PD_rep1,GA,6,6,0.1,2,848
GBEmini-AP-RNF2-All-PD_rep1,CT,6,6,0.1,3,79
GBEmini-AP-RNF2-All-PD_rep1,GA,6,6,0.1,3,75
GBEmini-AP-RNF2-All-PD_rep1,CT,6,8,0.01,1,23810
GBEmini-AP-RNF2-All-PD_rep1,GA,6,8,0.01,1,23471
GBEmini-AP-RNF2-All-PD_rep1,CT,6,8,0.01,2,2310
GBEmini-AP-RNF2-All-PD_rep1,GA,6,8,0.01,2,2125
GBEmini-AP-RNF2-All-PD_rep1,CT,6,8,0.01,3,961
GBEmini-AP-RNF2-All-PD_rep1,GA,6,8,0.01,3,846
GBEmini-AP-RNF2-All-PD_rep1,CT,6,8,0.1,1,21274
GBEmini-AP-RNF2-All-PD_rep1,GA,6,8,0.1,1,21275
GBEmini-AP-RNF2-All-PD_rep1,CT,6,8,0.1,2,890
GBEmini-AP-RNF2-All-PD_rep1,GA,6,8,0.1,2,833
GBEmini-AP-RNF2-All-PD_rep1,CT,6,8,0.1,3,78
GBEmini-AP-RNF2-All-PD_rep1,GA,6,8,0.1,3,75
GBEmini-AP-RNF2-All-PD_rep1,CT,7,10,0.01,1,19076
GBEmini-AP-RNF2-All-PD_rep1,GA,7,10,0.01,1,18804
GBEmini-AP-RNF2-All-PD_rep1,CT,7,10,0.01,2,1900
GBEmini-AP-RNF2-All-PD_rep1,GA,7,10,0.01,2,1767
GBEmini-AP-RNF2-All-PD_rep1,CT,7,10,0.01,3,821
GBEmini-AP-RNF2-All-PD_rep1,GA,7,10,0.01,3,732
GBEmini-AP-RNF2-All-PD_rep1,CT,7,10,0.1,1,17102
GBEmini-AP-RNF2-All-PD_rep1,GA,7,10,0.1,1,17050
GBEmini-AP-RNF2-All-PD_rep1,CT,7,10,0.1,2,723
GBEmini-AP-RNF2-All-PD_rep1,GA,7,10,0.1,2,674
GBEmini-AP-RNF2-All-PD_rep1,CT,7,10,0.1,3,66
GBEmini-AP-RNF2-All-PD_rep1,GA,7,10,0.1,3,55
GBEmini-AP-RNF2-All-PD_rep1,CT,7,15,0.01,1,15416
GBEmini-AP-RNF2-All-PD_rep1,GA,7,15,0.01,1,15119
GBEmini-AP-RNF2-All-PD_rep1,CT,7,15,0.01,2,1874
GBEmini-AP-RNF2-All-PD_rep1,GA,7,15,0.01,2,1740
GBEmini-AP-RNF2-All-PD_rep1,CT,7,15,0.01,3,821
GBEmini-AP-RNF2-All-PD_rep1,GA,7,15,0.01,3,732
GBEmini-AP-RNF2-All-PD_rep1,CT,7,15,0.1,1,13442
GBEmini-AP-RNF2-All-PD_rep1,GA,7,15,0.1,1,13365
GBEmini-AP-RNF2-All-PD_rep1,CT,7,15,0.1,2,697
GBEmini-AP-RNF2-All-PD_rep1,GA,7,15,0.1,2,647
GBEmini-AP-RNF2-All-PD_rep1,CT,7,15,0.1,3,66
GBEmini-AP-RNF2-All-PD_rep1,GA,7,15,0.1,3,55
GBEmini-AP-RNF2-All-PD_rep1,CT,7,20,0.01,1,12419
GBEmini-AP-RNF2-All-PD_rep1,GA,7,20,0.01,1,12035
GBEmini-AP-RNF2-All-PD_rep1,CT,7,20,0.01,2,1832
GBEmini-AP-RNF2-All-PD_rep1,GA,7,20,0.01,2,1698
GBEmini-AP-RNF2-All-PD_rep1,CT,7,20,0.01,3,818
GBEmini-AP-RNF2-All-PD_rep1,GA,7,20,0.01,3,729
GBEmini-AP-RNF2-All-PD_rep1,CT,7,20,0.1,1,10445
GBEmini-AP-RNF2-All-PD_rep1,GA,7,20,0.1,1,10281
GBEmini-AP-RNF2-All-PD_rep1,CT,7,20,0.1,2,655
GBEmini-AP-RNF2-All-PD_rep1,GA,7,20,0.1,2,605
GBEmini-AP-RNF2-All-PD_rep1,CT,7,20,0.1,3,63
GBEmini-AP-RNF2-All-PD_rep1,GA,7,20,0.1,3,52
GBEmini-AP-RNF2-All-PD_rep1,CT,7,5,0.01,1,20871
GBEmini-AP-RNF2-All-PD_rep1,GA,7,5,0.01,1,20507
GBEmini-AP-RNF2-All-PD_rep1,CT,7,5,0.01,2,1912
GBEmini-AP-RNF2-All-PD_rep1,GA,7,5,0.01,2,1785
GBEmini-AP-RNF2-All-PD_rep1,CT,7,5,0.01,3,821
GBEmini-AP-RNF2-All-PD_rep1,GA,7,5,0.01,3,732
GBEmini-AP-RNF2-All-PD_rep1,CT,7,5,0.1,1,18897
GBEmini-AP-RNF2-All-PD_rep1,GA,7,5,0.1,1,18753
GBEmini-AP-RNF2-All-PD_rep1,CT,7,5,0.1,2,735
GBEmini-AP-RNF2-All-PD_rep1,GA,7,5,0.1,2,692
GBEmini-AP-RNF2-All-PD_rep1,CT,7,5,0.1,3,66
GBEmini-AP-RNF2-All-PD_rep1,GA,7,5,0.1,3,55
GBEmini-AP-RNF2-All-PD_rep1,CT,7,6,0.01,1,20871
GBEmini-AP-RNF2-All-PD_rep1,GA,7,6,0.01,1,20507
GBEmini-AP-RNF2-All-PD_rep1,CT,7,6,0.01,2,1912
GBEmini-AP-RNF2-All-PD_rep1,GA,7,6,0.01,2,1785
GBEmini-AP-RNF2-All-PD_rep1,CT,7,6,0.01,3,821
GBEmini-AP-RNF2-All-PD_rep1,GA,7,6,0.01,3,732
GBEmini-AP-RNF2-All-PD_rep1,CT,7,6,0.1,1,18897
GBEmini-AP-RNF2-All-PD_rep1,GA,7,6,0.1,1,18753
GBEmini-AP-RNF2-All-PD_rep1,CT,7,6,0.1,2,735
GBEmini-AP-RNF2-All-PD_rep1,GA,7,6,0.1,2,692
GBEmini-AP-RNF2-All-PD_rep1,CT,7,6,0.1,3,66
GBEmini-AP-RNF2-All-PD_rep1,GA,7,6,0.1,3,55
GBEmini-AP-RNF2-All-PD_rep1,CT,7,8,0.01,1,20351
GBEmini-AP-RNF2-All-PD_rep1,GA,7,8,0.01,1,19974
GBEmini-AP-RNF2-All-PD_rep1,CT,7,8,0.01,2,1909
GBEmini-AP-RNF2-All-PD_rep1,GA,7,8,0.01,2,1780
GBEmini-AP-RNF2-All-PD_rep1,CT,7,8,0.01,3,821
GBEmini-AP-RNF2-All-PD_rep1,GA,7,8,0.01,3,732
GBEmini-AP-RNF2-All-PD_rep1,CT,7,8,0.1,1,18377
GBEmini-AP-RNF2-All-PD_rep1,GA,7,8,0.1,1,18220
GBEmini-AP-RNF2-All-PD_rep1,CT,7,8,0.1,2,732
GBEmini-AP-RNF2-All-PD_rep1,GA,7,8,0.1,2,687
GBEmini-AP-RNF2-All-PD_rep1,CT,7,8,0.1,3,66
GBEmini-AP-RNF2-All-PD_rep1,GA,7,8,0.1,3,55
GBEmini-AP-RNF2-All-PD_rep1,CT,8,10,0.01,1,16620
GBEmini-AP-RNF2-All-PD_rep1,GA,8,10,0.01,1,16465
GBEmini-AP-RNF2-All-PD_rep1,CT,8,10,0.01,2,1638
GBEmini-AP-RNF2-All-PD_rep1,GA,8,10,0.01,2,1524
GBEmini-AP-RNF2-All-PD_rep1,CT,8,10,0.01,3,743
GBEmini-AP-RNF2-All-PD_rep1,GA,8,10,0.01,3,655
GBEmini-AP-RNF2-All-PD_rep1,CT,8,10,0.1,1,14982
GBEmini-AP-RNF2-All-PD_rep1,GA,8,10,0.1,1,15002
GBEmini-AP-RNF2-All-PD_rep1,CT,8,10,0.1,2,602
GBEmini-AP-RNF2-All-PD_rep1,GA,8,10,0.1,2,563
GBEmini-AP-RNF2-All-PD_rep1,CT,8,10,0.1,3,52
GBEmini-AP-RNF2-All-PD_rep1,GA,8,10,0.1,3,46
GBEmini-AP-RNF2-All-PD_rep1,CT,8,15,0.01,1,13521
GBEmini-AP-RNF2-All-PD_rep1,GA,8,15,0.01,1,13299
GBEmini-AP-RNF2-All-PD_rep1,CT,8,15,0.01,2,1619
GBEmini-AP-RNF2-All-PD_rep1,GA,8,15,0.01,2,1505
GBEmini-AP-RNF2-All-PD_rep1,CT,8,15,0.01,3,743
GBEmini-AP-RNF2-All-PD_rep1,GA,8,15,0.01,3,655
GBEmini-AP-RNF2-All-PD_rep1,CT,8,15,0.1,1,11883
GBEmini-AP-RNF2-All-PD_rep1,GA,8,15,0.1,1,11836
GBEmini-AP-RNF2-All-PD_rep1,CT,8,15,0.1,2,583
GBEmini-AP-RNF2-All-PD_rep1,GA,8,15,0.1,2,544
GBEmini-AP-RNF2-All-PD_rep1,CT,8,15,0.1,3,52
GBEmini-AP-RNF2-All-PD_rep1,GA,8,15,0.1,3,46
GBEmini-AP-RNF2-All-PD_rep1,CT,8,20,0.01,1,10979
GBEmini-AP-RNF2-All-PD_rep1,GA,8,20,0.01,1,10697
GBEmini-AP-RNF2-All-PD_rep1,CT,8,20,0.01,2,1590
GBEmini-AP-RNF2-All-PD_rep1,GA,8,20,0.01,2,1472
GBEmini-AP-RNF2-All-PD_rep1,CT,8,20,0.01,3,741
GBEmini-AP-RNF2-All-PD_rep1,GA,8,20,0.01,3,653
GBEmini-AP-RNF2-All-PD_rep1,CT,8,20,0.1,1,9341
GBEmini-AP-RNF2-All-PD_rep1,GA,8,20,0.1,1,9234
GBEmini-AP-RNF2-All-PD_rep1,CT,8,20,0.1,2,554
GBEmini-AP-RNF2-All-PD_rep1,GA,8,20,0.1,2,511
GBEmini-AP-RNF2-All-PD_rep1,CT,8,20,0.1,3,50
GBEmini-AP-RNF2-All-PD_rep1,GA,8,20,0.1,3,44
GBEmini-AP-RNF2-All-PD_rep1,CT,8,5,0.01,1,17731
GBEmini-AP-RNF2-All-PD_rep1,GA,8,5,0.01,1,17466
GBEmini-AP-RNF2-All-PD_rep1,CT,8,5,0.01,2,1646
GBEmini-AP-RNF2-All-PD_rep1,GA,8,5,0.01,2,1534
GBEmini-AP-RNF2-All-PD_rep1,CT,8,5,0.01,3,743
GBEmini-AP-RNF2-All-PD_rep1,GA,8,5,0.01,3,655
GBEmini-AP-RNF2-All-PD_rep1,CT,8,5,0.1,1,16093
GBEmini-AP-RNF2-All-PD_rep1,GA,8,5,0.1,1,16003
GBEmini-AP-RNF2-All-PD_rep1,CT,8,5,0.1,2,610
GBEmini-AP-RNF2-All-PD_rep1,GA,8,5,0.1,2,573
GBEmini-AP-RNF2-All-PD_rep1,CT,8,5,0.1,3,52
GBEmini-AP-RNF2-All-PD_rep1,GA,8,5,0.1,3,46
GBEmini-AP-RNF2-All-PD_rep1,CT,8,6,0.01,1,17731
GBEmini-AP-RNF2-All-PD_rep1,GA,8,6,0.01,1,17466
GBEmini-AP-RNF2-All-PD_rep1,CT,8,6,0.01,2,1646
GBEmini-AP-RNF2-All-PD_rep1,GA,8,6,0.01,2,1534
GBEmini-AP-RNF2-All-PD_rep1,CT,8,6,0.01,3,743
GBEmini-AP-RNF2-All-PD_rep1,GA,8,6,0.01,3,655
GBEmini-AP-RNF2-All-PD_rep1,CT,8,6,0.1,1,16093
GBEmini-AP-RNF2-All-PD_rep1,GA,8,6,0.1,1,16003
GBEmini-AP-RNF2-All-PD_rep1,CT,8,6,0.1,2,610
GBEmini-AP-RNF2-All-PD_rep1,GA,8,6,0.1,2,573
GBEmini-AP-RNF2-All-PD_rep1,CT,8,6,0.1,3,52
GBEmini-AP-RNF2-All-PD_rep1,GA,8,6,0.1,3,46
GBEmini-AP-RNF2-All-PD_rep1,CT,8,8,0.01,1,17731
GBEmini-AP-RNF2-All-PD_rep1,GA,8,8,0.01,1,17466
GBEmini-AP-RNF2-All-PD_rep1,CT,8,8,0.01,2,1646
GBEmini-AP-RNF2-All-PD_rep1,GA,8,8,0.01,2,1534
GBEmini-AP-RNF2-All-PD_rep1,CT,8,8,0.01,3,743
GBEmini-AP-RNF2-All-PD_rep1,GA,8,8,0.01,3,655
GBEmini-AP-RNF2-All-PD_rep1,CT,8,8,0.1,1,16093
GBEmini-AP-RNF2-All-PD_rep1,GA,8,8,0.1,1,16003
GBEmini-AP-RNF2-All-PD_rep1,CT,8,8,0.1,2,610
GBEmini-AP-RNF2-All-PD_rep1,GA,8,8,0.1,2,573
GBEmini-AP-RNF2-All-PD_rep1,CT,8,8,0.1,3,52
GBEmini-AP-RNF2-All-PD_rep1,GA,8,8,0.1,3,46
GBEmini-dU-RNF2-All-PD_rep1,CT,1,10,0.01,1,2611989
GBEmini-dU-RNF2-All-PD_rep1,GA,1,10,0.01,1,2620597
GBEmini-dU-RNF2-All-PD_rep1,CT,1,10,0.01,2,1005868
GBEmini-dU-RNF2-All-PD_rep1,GA,1,10,0.01,2,1027856
GBEmini-dU-RNF2-All-PD_rep1,CT,1,10,0.01,3,370200
GBEmini-dU-RNF2-All-PD_rep1,GA,1,10,0.01,3,389983
GBEmini-dU-RNF2-All-PD_rep1,CT,1,10,0.1,1,1270516
GBEmini-dU-RNF2-All-PD_rep1,GA,1,10,0.1,1,1280954
GBEmini-dU-RNF2-All-PD_rep1,CT,1,10,0.1,2,306313
GBEmini-dU-RNF2-All-PD_rep1,GA,1,10,0.1,2,312524
GBEmini-dU-RNF2-All-PD_rep1,CT,1,10,0.1,3,73978
GBEmini-dU-RNF2-All-PD_rep1,GA,1,10,0.1,3,76889
GBEmini-dU-RNF2-All-PD_rep1,CT,1,15,0.01,1,326423
GBEmini-dU-RNF2-All-PD_rep1,GA,1,15,0.01,1,326503
GBEmini-dU-RNF2-All-PD_rep1,CT,1,15,0.01,2,138286
GBEmini-dU-RNF2-All-PD_rep1,GA,1,15,0.01,2,142434
GBEmini-dU-RNF2-All-PD_rep1,CT,1,15,0.01,3,58672
GBEmini-dU-RNF2-All-PD_rep1,GA,1,15,0.01,3,62771
GBEmini-dU-RNF2-All-PD_rep1,CT,1,15,0.1,1,50751
GBEmini-dU-RNF2-All-PD_rep1,GA,1,15,0.1,1,50191
GBEmini-dU-RNF2-All-PD_rep1,CT,1,15,0.1,2,8057
GBEmini-dU-RNF2-All-PD_rep1,GA,1,15,0.1,2,7803
GBEmini-dU-RNF2-All-PD_rep1,CT,1,15,0.1,3,1488
GBEmini-dU-RNF2-All-PD_rep1,GA,1,15,0.1,3,1529
GBEmini-dU-RNF2-All-PD_rep1,CT,1,20,0.01,1,77441
GBEmini-dU-RNF2-All-PD_rep1,GA,1,20,0.01,1,77043
GBEmini-dU-RNF2-All-PD_rep1,CT,1,20,0.01,2,37758
GBEmini-dU-RNF2-All-PD_rep1,GA,1,20,0.01,2,38910
GBEmini-dU-RNF2-All-PD_rep1,CT,1,20,0.01,3,18618
GBEmini-dU-RNF2-All-PD_rep1,GA,1,20,0.01,3,20176
GBEmini-dU-RNF2-All-PD_rep1,CT,1,20,0.1,1,9189
GBEmini-dU-RNF2-All-PD_rep1,GA,1,20,0.1,1,9029
GBEmini-dU-RNF2-All-PD_rep1,CT,1,20,0.1,2,986
GBEmini-dU-RNF2-All-PD_rep1,GA,1,20,0.1,2,1017
GBEmini-dU-RNF2-All-PD_rep1,CT,1,20,0.1,3,137
GBEmini-dU-RNF2-All-PD_rep1,GA,1,20,0.1,3,162
GBEmini-dU-RNF2-All-PD_rep1,CT,1,5,0.01,1,13455675
GBEmini-dU-RNF2-All-PD_rep1,GA,1,5,0.01,1,13508970
GBEmini-dU-RNF2-All-PD_rep1,CT,1,5,0.01,2,5083762
GBEmini-dU-RNF2-All-PD_rep1,GA,1,5,0.01,2,5176265
GBEmini-dU-RNF2-All-PD_rep1,CT,1,5,0.01,3,1734570
GBEmini-dU-RNF2-All-PD_rep1,GA,1,5,0.01,3,1812299
GBEmini-dU-RNF2-All-PD_rep1,CT,1,5,0.1,1,12156172
GBEmini-dU-RNF2-All-PD_rep1,GA,1,5,0.1,1,12214095
GBEmini-dU-RNF2-All-PD_rep1,CT,1,5,0.1,2,4379471
GBEmini-dU-RNF2-All-PD_rep1,GA,1,5,0.1,2,4457251
GBEmini-dU-RNF2-All-PD_rep1,CT,1,5,0.1,3,1421691
GBEmini-dU-RNF2-All-PD_rep1,GA,1,5,0.1,3,1481704
GBEmini-dU-RNF2-All-PD_rep1,CT,1,6,0.01,1,10736876
GBEmini-dU-RNF2-All-PD_rep1,GA,1,6,0.01,1,10778196
GBEmini-dU-RNF2-All-PD_rep1,CT,1,6,0.01,2,4062082
GBEmini-dU-RNF2-All-PD_rep1,GA,1,6,0.01,2,4138913
GBEmini-dU-RNF2-All-PD_rep1,CT,1,6,0.01,3,1402751
GBEmini-dU-RNF2-All-PD_rep1,GA,1,6,0.01,3,1467935
GBEmini-dU-RNF2-All-PD_rep1,CT,1,6,0.1,1,9437317
GBEmini-dU-RNF2-All-PD_rep1,GA,1,6,0.1,1,9483267
GBEmini-dU-RNF2-All-PD_rep1,CT,1,6,0.1,2,3357772
GBEmini-dU-RNF2-All-PD_rep1,GA,1,6,0.1,2,3419870
GBEmini-dU-RNF2-All-PD_rep1,CT,1,6,0.1,3,1089873
GBEmini-dU-RNF2-All-PD_rep1,GA,1,6,0.1,3,1137364
GBEmini-dU-RNF2-All-PD_rep1,CT,1,8,0.01,1,5759099
GBEmini-dU-RNF2-All-PD_rep1,GA,1,8,0.01,1,5780611
GBEmini-dU-RNF2-All-PD_rep1,CT,1,8,0.01,2,2189090
GBEmini-dU-RNF2-All-PD_rep1,GA,1,8,0.01,2,2234903
GBEmini-dU-RNF2-All-PD_rep1,CT,1,8,0.01,3,778096
GBEmini-dU-RNF2-All-PD_rep1,GA,1,8,0.01,3,817195
GBEmini-dU-RNF2-All-PD_rep1,CT,1,8,0.1,1,4457846
GBEmini-dU-RNF2-All-PD_rep1,GA,1,8,0.1,1,4483891
GBEmini-dU-RNF2-All-PD_rep1,CT,1,8,0.1,2,1484419
GBEmini-dU-RNF2-All-PD_rep1,GA,1,8,0.1,2,1515315
GBEmini-dU-RNF2-All-PD_rep1,CT,1,8,0.1,3,465689
GBEmini-dU-RNF2-All-PD_rep1,GA,1,8,0.1,3,487159
GBEmini-dU-RNF2-All-PD_rep1,CT,2,10,0.01,1,310209
GBEmini-dU-RNF2-All-PD_rep1,GA,2,10,0.01,1,307184
GBEmini-dU-RNF2-All-PD_rep1,CT,2,10,0.01,2,49120
GBEmini-dU-RNF2-All-PD_rep1,GA,2,10,0.01,2,48438
GBEmini-dU-RNF2-All-PD_rep1,CT,2,10,0.01,2,54403
GBEmini-dU-RNF2-All-PD_rep1,GA,2,10,0.01,2,54698
GBEmini-dU-RNF2-All-PD_rep1,CT,2,10,0.01,3,9910
GBEmini-dU-RNF2-All-PD_rep1,GA,2,10,0.01,3,9797
GBEmini-dU-RNF2-All-PD_rep1,CT,2,10,0.1,1,295012
GBEmini-dU-RNF2-All-PD_rep1,GA,2,10,0.1,1,293172
GBEmini-dU-RNF2-All-PD_rep1,CT,2,10,0.1,2,42597
GBEmini-dU-RNF2-All-PD_rep1,GA,2,10,0.1,2,42343
GBEmini-dU-RNF2-All-PD_rep1,CT,2,10,0.1,2,46667
GBEmini-dU-RNF2-All-PD_rep1,GA,2,10,0.1,2,47060
GBEmini-dU-RNF2-All-PD_rep1,CT,2,10,0.1,3,6985
GBEmini-dU-RNF2-All-PD_rep1,GA,2,10,0.1,3,6945
GBEmini-dU-RNF2-All-PD_rep1,CT,2,15,0.01,1,65954
GBEmini-dU-RNF2-All-PD_rep1,GA,2,15,0.01,1,64210
GBEmini-dU-RNF2-All-PD_rep1,CT,2,15,0.01,2,14581
GBEmini-dU-RNF2-All-PD_rep1,GA,2,15,0.01,2,13892
GBEmini-dU-RNF2-All-PD_rep1,CT,2,15,0.01,3,4411
GBEmini-dU-RNF2-All-PD_rep1,GA,2,15,0.01,3,4377
GBEmini-dU-RNF2-All-PD_rep1,CT,2,15,0.1,1,50751
GBEmini-dU-RNF2-All-PD_rep1,GA,2,15,0.1,1,50191
GBEmini-dU-RNF2-All-PD_rep1,CT,2,15,0.1,2,8057
GBEmini-dU-RNF2-All-PD_rep1,GA,2,15,0.1,2,7803
GBEmini-dU-RNF2-All-PD_rep1,CT,2,15,0.1,3,1488
GBEmini-dU-RNF2-All-PD_rep1,GA,2,15,0.1,3,1529
GBEmini-dU-RNF2-All-PD_rep1,CT,2,20,0.01,1,24753
GBEmini-dU-RNF2-All-PD_rep1,GA,2,20,0.01,1,23403
GBEmini-dU-RNF2-All-PD_rep1,CT,2,20,0.01,2,7409
GBEmini-dU-RNF2-All-PD_rep1,GA,2,20,0.01,2,7047
GBEmini-dU-RNF2-All-PD_rep1,CT,2,20,0.01,3,2984
GBEmini-dU-RNF2-All-PD_rep1,GA,2,20,0.01,3,2942
GBEmini-dU-RNF2-All-PD_rep1,CT,2,20,0.1,1,9189
GBEmini-dU-RNF2-All-PD_rep1,GA,2,20,0.1,1,9029
GBEmini-dU-RNF2-All-PD_rep1,CT,2,20,0.1,2,986
GBEmini-dU-RNF2-All-PD_rep1,GA,2,20,0.1,2,1017
GBEmini-dU-RNF2-All-PD_rep1,CT,2,20,0.1,3,137
GBEmini-dU-RNF2-All-PD_rep1,GA,2,20,0.1,3,162
GBEmini-dU-RNF2-All-PD_rep1,CT,2,5,0.01,1,974233
GBEmini-dU-RNF2-All-PD_rep1,GA,2,5,0.01,1,966264
GBEmini-dU-RNF2-All-PD_rep1,CT,2,5,0.01,2,131231
GBEmini-dU-RNF2-All-PD_rep1,GA,2,5,0.01,2,129925
GBEmini-dU-RNF2-All-PD_rep1,CT,2,5,0.01,2,142924
GBEmini-dU-RNF2-All-PD_rep1,GA,2,5,0.01,2,143161
GBEmini-dU-RNF2-All-PD_rep1,CT,2,5,0.01,3,20743
GBEmini-dU-RNF2-All-PD_rep1,GA,2,5,0.01,3,20797
GBEmini-dU-RNF2-All-PD_rep1,CT,2,5,0.1,1,959038
GBEmini-dU-RNF2-All-PD_rep1,GA,2,5,0.1,1,952252
GBEmini-dU-RNF2-All-PD_rep1,CT,2,5,0.1,2,124706
